,,All CPRA,0,19-Jan,20-79,80-97,98-100,NA,Unknown
,35-49 Years,"4,363","2,541",412,684,478,199,0,49
,50-64 Years,"6,645","4,209",630,938,616,190,0,62
,65 +,"3,316","2,205",323,437,226,65,0,60
2013,All Recipient Ages,"16,896","10,540","1,513","2,484","1,517",359,0,483
,1-5 Years,195,123,15,16,2,0,0,39
,6-10 Years,147,101,10,16,5,0,0,15
,11-17 Years,409,269,43,47,17,2,0,31
,18-34 Years,"2,070","1,235",175,285,240,56,0,79
,35-49 Years,"4,123","2,430",369,613,463,146,0,102
,50-64 Years,"6,850","4,259",606,"1,097",611,128,0,149
,65 +,"3,102","2,123",295,410,179,27,0,68
2012,All Recipient Ages,"16,487","10,317","1,409","2,377","1,524",319,0,541
,< 1 Year,2,1,0,0,0,0,0,1
,1-5 Years,187,118,12,15,3,1,0,38
,6-10 Years,139,87,12,16,2,1,0,21
,11-17 Years,430,298,31,38,18,1,0,44
,18-34 Years,"2,151","1,310",170,293,205,71,0,102
,35-49 Years,"4,180","2,371",388,670,527,122,0,102
,50-64 Years,"6,445","4,169",545,940,555,101,0,135
,65 +,"2,953","1,963",251,405,214,22,0,98
2011,All Recipient Ages,"16,816","10,462","1,497","2,314","1,556",342,0,645
,1-5 Years,173,98,15,15,2,0,0,43
,6-10 Years,130,78,9,14,2,0,0,27
,11-17 Years,454,300,46,28,14,4,0,62
,18-34 Years,"2,012","1,190",167,269,224,58,0,104
,35-49 Years,"4,417","2,553",358,675,553,127,0,151
,50-64 Years,"6,679","4,259",618,939,570,120,0,173
,65 +,"2,951","1,984",284,374,191,33,0,85
2010,All Recipient Ages,"16,900","10,663","1,341","2,282","1,488",290,0,836
,< 1 Year,1,1,0,0,0,0,0,0
,1-5 Years,158,99,14,12,3,1,0,29
,6-10 Years,144,100,6,10,2,1,0,25
,11-17 Years,445,298,33,40,12,2,0,60
,18-34 Years,"2,167","1,299",160,272,240,36,0,160
,,,,,,,,,
,35-49 Years,"4,485","2,686",339,656,485,114,0,205
,50-64 Years,"6,686","4,300",539,944,569,100,0,234
,65 +,"2,814","1,880",250,348,177,36,0,123
2009,All Recipient Ages,"16,829","11,100","1,012","2,264","1,155",277,0,"1,021"
,< 1 Year,4,2,0,0,0,0,0,2
,1-5 Years,179,120,5,11,5,1,0,37
,6-10 Years,156,106,8,6,4,2,0,30
,11-17 Years,528,333,28,53,19,5,0,90
,18-34 Years,"2,205","1,393",138,299,170,42,0,163
,35-49 Years,"4,544","2,842",261,693,401,97,0,250
,50-64 Years,"6,552","4,406",402,892,427,101,0,324
,65 +,"2,661","1,898",170,310,129,29,0,125
2008,All Recipient Ages,"16,521","11,809",794,"1,790",802,192,0,"1,134"
,< 1 Year,1,1,0,0,0,0,0,0
,1-5 Years,137,83,6,11,0,1,0,36
,6-10 Years,149,111,5,6,4,1,0,22
,11-17 Years,486,344,13,35,8,1,0,85
,18-34 Years,"2,254","1,504",84,271,145,33,0,217
,35-49 Years,"4,460","3,023",243,550,299,69,0,276
,50-64 Years,"6,517","4,816",308,693,257,73,0,370
,65 +,"2,517","1,927",135,224,89,14,0,128
2007,All Recipient Ages,"16,634","14,971",41,110,50,9,0,"1,453"
,< 1 Year,2,1,0,0,0,0,0,1
,1-5 Years,162,114,0,1,0,0,0,47
,6-10 Years,141,110,1,0,0,0,0,30
,11-17 Years,491,395,0,2,1,0,0,93
,18-34 Years,"2,265","1,976",6,15,7,0,0,261
,35-49 Years,"4,677","4,211",13,32,18,4,0,399
,50-64 Years,"6,519","5,970",15,40,15,4,0,475
,65 +,"2,377","2,194",6,20,9,1,0,147
2006,All Recipient Ages,"17,095","15,359",0,0,0,0,0,"1,736"
,< 1 Year,7,3,0,0,0,0,0,4
,1-5 Years,163,112,0,0,0,0,0,51
,6-10 Years,138,110,0,0,0,0,0,28
,11-17 Years,584,496,0,0,0,0,0,88
,18-34 Years,"2,521","2,165",0,0,0,0,0,356
,35-49 Years,"4,771","4,293",0,0,0,0,0,478
,50-64 Years,"6,523","5,982",0,0,0,0,0,541
,65 +,"2,388","2,198",0,0,0,0,0,190
2005,All Recipient Ages,"16,485","14,460",0,0,0,0,0,"2,025"
,< 1 Year,4,2,0,0,0,0,0,2
,,,,,,,,,
,1-5 Years,155,93,0,0,0,0,0,62
,6-10 Years,155,110,0,0,0,0,0,45
,11-17 Years,578,441,0,0,0,0,0,137
,18-34 Years,"2,492","2,126",0,0,0,0,0,366
,35-49 Years,"4,751","4,182",0,0,0,0,0,569
,50-64 Years,"6,167","5,529",0,0,0,0,0,638
,65 +,"2,183","1,977",0,0,0,0,0,206
2004,All Recipient Ages,"16,007","13,696",0,0,0,0,0,"2,311"
,< 1 Year,2,0,0,0,0,0,0,2
,1-5 Years,152,85,0,0,0,0,0,67
,6-10 Years,130,91,0,0,0,0,0,39
,11-17 Years,479,374,0,0,0,0,0,105
,18-34 Years,"2,671","2,202",0,0,0,0,0,469
,35-49 Years,"4,834","4,155",0,0,0,0,0,679
,50-64 Years,"5,882","5,145",0,0,0,0,0,737
,65 +,"1,857","1,644",0,0,0,0,0,213
2003,All Recipient Ages,"15,138","12,596",0,0,0,0,0,"2,542"
,1-5 Years,155,91,0,0,0,0,0,64
,6-10 Years,149,98,0,0,0,0,0,51
,11-17 Years,506,356,0,0,0,0,0,150
,18-34 Years,"2,514","1,963",0,0,0,0,0,551
,35-49 Years,"4,644","3,854",0,0,0,0,0,790
,50-64 Years,"5,483","4,762",0,0,0,0,0,721
,65 +,"1,687","1,472",0,0,0,0,0,215
2002,< 1 Year,5,0,0,0,0,0,0,5
,1-5 Years,141,79,0,0,0,0,0,62
,6-10 Years,157,91,0,0,0,0,0,66
,11-17 Years,465,308,0,0,0,0,0,157
,18-34 Years,"2,573","2,000",0,0,0,0,0,573
,35-49 Years,"4,666","3,901",0,0,0,0,0,765
,50-64 Years,"5,240","4,518",0,0,0,0,0,722
,65 +,"1,533","1,317",0,0,0,0,0,216
,Unknown,1,0,0,0,0,0,0,1
2001,< 1 Year,4,0,0,0,0,0,0,4
,1-5 Years,152,70,0,0,0,0,0,82
,6-10 Years,141,90,0,0,0,0,0,51
,11-17 Years,429,263,0,0,0,0,0,166
,18-34 Years,"2,684","2,018",0,0,0,0,0,666
,35-49 Years,"4,669","3,893",0,0,0,0,0,776
,50-64 Years,"4,912","4,155",0,0,0,0,0,757
,65 +,"1,288","1,129",0,0,0,0,0,159
2000,< 1 Year,4,0,0,0,0,0,0,4
,1-5 Years,107,55,0,0,0,0,0,52
,6-10 Years,126,62,0,0,0,0,0,64
,11-17 Years,392,248,0,0,0,0,0,144
,18-34 Years,"2,603","2,003",0,0,0,0,0,600
,35-49 Years,"4,652","3,800",0,0,0,0,0,852
,50-64 Years,"4,535","3,874",0,0,0,0,0,661
,65 +,"1,212","1,054",0,0,0,0,0,158
1999,All Recipient Ages,"12,767","10,380",0,0,0,0,0,"2,387"
,< 1 Year,9,1,0,0,0,0,0,8
,1-5 Years,136,68,0,0,0,0,0,68
,6-10 Years,144,73,0,0,0,0,0,71
,11-17 Years,461,293,0,0,0,0,0,168
,18-34 Years,"2,570","1,931",0,0,0,0,0,639
,35-49 Years,"4,288","3,520",0,0,0,0,0,768
,50-64 Years,"4,208","3,646",0,0,0,0,0,562
,65 +,951,848,0,0,0,0,0,103
1998,All Recipient Ages,"12,455","10,030",0,0,0,0,0,"2,425"
,< 1 Year,3,0,0,0,0,0,0,3
,1-5 Years,115,50,0,0,0,0,0,65
,6-10 Years,153,89,0,0,0,0,0,64
,11-17 Years,393,239,0,0,0,0,0,154
,18-34 Years,"2,604","1,924",0,0,0,0,0,680
,35-49 Years,"4,342","3,588",0,0,0,0,0,754
,50-64 Years,"3,934","3,341",0,0,0,0,0,593
,65 +,911,799,0,0,0,0,0,112
1997,All Recipient Ages,"11,710","9,297",0,0,0,0,0,"2,413"
,< 1 Year,3,0,0,0,0,0,0,3
,1-5 Years,132,56,0,0,0,0,0,76
,6-10 Years,137,89,0,0,0,0,0,48
,11-17 Years,405,242,0,0,0,0,0,163
,18-34 Years,"2,487","1,836",0,0,0,0,0,651
,35-49 Years,"4,181","3,411",0,0,0,0,0,770
,50-64 Years,"3,647","3,033",0,0,0,0,0,614
,65 +,718,630,0,0,0,0,0,88
1996,All Recipient Ages,"11,411","8,444",0,0,0,0,0,"2,967"
,< 1 Year,7,0,0,0,0,0,0,7
,1-5 Years,139,67,0,0,0,0,0,72
,,,,,,,,,
,6-10 Years,146,71,0,0,0,0,0,75
,11-17 Years,417,243,0,0,0,0,0,174
,18-34 Years,"2,574","1,753",0,0,0,0,0,821
,35-49 Years,"4,162","3,172",0,0,0,0,0,990
,50-64 Years,"3,285","2,579",0,0,0,0,0,706
,65 +,681,559,0,0,0,0,0,122
1995,All Recipient Ages,"11,084","4,173",0,0,0,0,0,"6,911"
,< 1 Year,7,0,0,0,0,0,0,7
,1-5 Years,112,24,0,0,0,0,0,88
,6-10 Years,147,53,0,0,0,0,0,94
,11-17 Years,454,143,0,0,0,0,0,311
,18-34 Years,"2,624",875,0,0,0,0,0,"1,749"
,35-49 Years,"4,064","1,539",0,0,0,0,0,"2,525"
,50-64 Years,"3,070","1,262",0,0,0,0,0,"1,808"
,65 +,606,277,0,0,0,0,0,329
1994,All Recipient Ages,"10,646",0,0,0,0,0,0,"10,646"
,< 1 Year,4,0,0,0,0,0,0,4
,1-5 Years,93,0,0,0,0,0,0,93
,6-10 Years,140,0,0,0,0,0,0,140
,11-17 Years,436,0,0,0,0,0,0,436
,18-34 Years,"2,720",0,0,0,0,0,0,"2,720"
,35-49 Years,"3,925",0,0,0,0,0,0,"3,925"
,50-64 Years,"2,811",0,0,0,0,0,0,"2,811"
,65 +,517,0,0,0,0,0,0,517
1993,All Recipient Ages,"10,360",0,0,0,0,0,0,"10,360"
,< 1 Year,6,0,0,0,0,0,0,6
,1-5 Years,145,0,0,0,0,0,0,145
,6-10 Years,135,0,0,0,0,0,0,135
,11-17 Years,376,0,0,0,0,0,0,376
,18-34 Years,"2,815",0,0,0,0,0,0,"2,815"
,35-49 Years,"3,759",0,0,0,0,0,0,"3,759"
,50-64 Years,"2,674",0,0,0,0,0,0,"2,674"
,65 +,450,0,0,0,0,0,0,450
1992,All Recipient Ages,"9,738",0,0,0,0,0,0,"9,738"
,< 1 Year,4,0,0,0,0,0,0,4
,1-5 Years,121,0,0,0,0,0,0,121
,6-10 Years,122,0,0,0,0,0,0,122
,11-17 Years,344,0,0,0,0,0,0,344
,18-34 Years,"2,722",0,0,0,0,0,0,"2,722"
,35-49 Years,"3,630",0,0,0,0,0,0,"3,630"
,50-64 Years,"2,375",0,0,0,0,0,0,"2,375"
,,,,,,,,,
,65 +,420,0,0,0,0,0,0,420
1991,All Recipient Ages,"9,678",0,0,0,0,0,0,"9,678"
,< 1 Year,10,0,0,0,0,0,0,10
,1-5 Years,120,0,0,0,0,0,0,120
,6-10 Years,163,0,0,0,0,0,0,163
,11-17 Years,348,0,0,0,0,0,0,348
,18-34 Years,"2,867",0,0,0,0,0,0,"2,867"
,35-49 Years,"3,589",0,0,0,0,0,0,"3,589"
,50-64 Years,"2,243",0,0,0,0,0,0,"2,243"
,65 +,338,0,0,0,0,0,0,338
1990,All Recipient Ages,"9,416",0,0,0,0,0,0,"9,416"
,< 1 Year,8,0,0,0,0,0,0,8
,1-5 Years,116,0,0,0,0,0,0,116
,6-10 Years,146,0,0,0,0,0,0,146
,11-17 Years,372,0,0,0,0,0,0,372
,18-34 Years,"2,842",0,0,0,0,0,0,"2,842"
,35-49 Years,"3,461",0,0,0,0,0,0,"3,461"
,50-64 Years,"2,175",0,0,0,0,0,0,"2,175"
,65 +,296,0,0,0,0,0,0,296
1989,All Recipient Ages,"8,656",0,0,0,0,0,0,"8,656"
,< 1 Year,6,0,0,0,0,0,0,6
,1-5 Years,118,0,0,0,0,0,0,118
,6-10 Years,146,0,0,0,0,0,0,146
,11-17 Years,366,0,0,0,0,0,0,366
,18-34 Years,"2,697",0,0,0,0,0,0,"2,697"
,35-49 Years,"3,200",0,0,0,0,0,0,"3,200"
,50-64 Years,"1,918",0,0,0,0,0,0,"1,918"
,65 +,205,0,0,0,0,0,0,205
1988,All Recipient Ages,"8,878",0,0,0,0,0,0,"8,878"
,< 1 Year,8,0,0,0,0,0,0,8
,1-5 Years,119,0,0,0,0,0,0,119
,6-10 Years,123,0,0,0,0,0,0,123
,11-17 Years,407,0,0,0,0,0,0,407
,18-34 Years,"2,794",0,0,0,0,0,0,"2,794"
,35-49 Years,"3,289",0,0,0,0,0,0,"3,289"
,50-64 Years,"1,926",0,0,0,0,0,0,"1,926"
,65 +,212,0,0,0,0,0,0,212
