Transplant Year,Age Group,All ABO,O,A,B,AB,Unknown
2001,65 +,"1,288",544,519,150,75,0
2000,All Recipient Ages,"13,631","6,129","5,216","1,661",625,0
2000,< 1 Year,4,0,4,0,0,0
2000,1-5 Years,107,50,36,15,6,0
2000,6-10 Years,126,60,47,13,6,0
2000,11-17 Years,392,162,162,51,17,0
2000,18-34 Years,"2,603","1,254",925,318,106,0
2000,35-49 Years,"4,652","2,111","1,741",577,223,0
2000,50-64 Years,"4,535","1,937","1,817",567,214,0
2000,65 +,"1,212",555,484,120,53,0
1999,All Recipient Ages,"12,767","5,543","4,925","1,663",634,2
1999,< 1 Year,9,6,2,0,1,0
1999,1-5 Years,136,68,41,24,3,0
1999,6-10 Years,144,69,51,20,4,0
1999,11-17 Years,461,227,174,51,9,0
1999,18-34 Years,"2,570","1,148",952,349,121,0
1999,35-49 Years,"4,288","1,863","1,649",558,217,1
1999,50-64 Years,"4,208","1,771","1,651",557,228,1
1999,65 +,951,391,405,104,51,0
1998,All Recipient Ages,"12,455","5,546","4,768","1,568",569,4
1998,< 1 Year,3,2,0,0,1,0
1998,1-5 Years,115,57,40,15,2,1
1998,6-10 Years,153,79,40,25,9,0
1998,11-17 Years,393,194,132,50,16,1
1998,18-34 Years,"2,604","1,188",967,311,138,0
1998,35-49 Years,"4,342","1,940","1,684",546,170,2
1998,50-64 Years,"3,934","1,700","1,525",515,194,0
1998,65 +,911,386,380,106,39,0
1997,All Recipient Ages,"11,710","5,139","4,586","1,459",526,0
1997,< 1 Year,3,3,0,0,0,0
1997,1-5 Years,132,64,43,19,6,0
1997,6-10 Years,137,73,45,17,2,0
1997,11-17 Years,405,188,152,46,19,0
1997,18-34 Years,"2,487","1,104",961,316,106,0
1997,35-49 Years,"4,181","1,830","1,628",543,180,0
1997,50-64 Years,"3,647","1,594","1,454",425,174,0
1997,65 +,718,283,303,93,39,0
1996,All Recipient Ages,"11,411","5,077","4,474","1,322",538,0
1996,< 1 Year,7,5,1,0,1,0
1996,1-5 Years,139,63,55,17,4,0
1996,6-10 Years,146,71,55,13,7,0
1996,11-17 Years,417,207,146,43,21,0
1996,18-34 Years,"2,574","1,205",964,296,109,0
1996,35-49 Years,"4,162","1,797","1,650",502,213,0
1996,50-64 Years,"3,285","1,430","1,326",376,153,0
1996,65 +,681,299,277,75,30,0
1995,All Recipient Ages,"11,084","4,936","4,292","1,320",536,0
1995,< 1 Year,7,2,4,0,1,0
1995,1-5 Years,112,55,44,11,2,0
1995,6-10 Years,147,66,55,20,6,0
1995,11-17 Years,454,212,157,69,16,0
1995,18-34 Years,"2,624","1,221",985,300,118,0
1995,35-49 Years,"4,064","1,801","1,530",522,211,0
1995,50-64 Years,"3,070","1,315","1,270",336,149,0
1995,65 +,606,264,247,62,33,0
1994,All Recipient Ages,"10,646","4,860","4,046","1,236",504,0
1994,< 1 Year,4,3,1,0,0,0
1994,1-5 Years,93,44,38,7,4,0
1994,6-10 Years,140,57,60,18,5,0
1994,11-17 Years,436,206,168,49,13,0
1994,18-34 Years,"2,720","1,293",975,317,135,0
1994,35-49 Years,"3,925","1,808","1,463",453,201,0
1994,50-64 Years,"2,811","1,221","1,126",340,124,0
1994,65 +,517,228,215,52,22,0
1993,All Recipient Ages,"10,360","4,660","4,060","1,214",426,0
1993,< 1 Year,6,2,3,0,1,0
1993,1-5 Years,145,62,55,20,8,0
1993,6-10 Years,135,59,53,18,5,0
1993,11-17 Years,376,169,140,49,18,0
1993,18-34 Years,"2,815","1,308","1,102",300,105,0
1993,35-49 Years,"3,759","1,698","1,439",473,149,0
1993,50-64 Years,"2,674","1,156","1,074",319,125,0
1993,65 +,450,206,194,35,15,0
1992,All Recipient Ages,"9,738","4,505","3,674","1,102",457,0
1992,< 1 Year,4,1,3,0,0,0
1992,1-5 Years,121,55,48,14,4,0
1992,6-10 Years,122,49,52,13,8,0
1992,11-17 Years,344,165,121,39,19,0
1992,18-34 Years,"2,722","1,273","1,036",304,109,0
1992,35-49 Years,"3,630","1,704","1,328",426,172,0
1992,50-64 Years,"2,375","1,073",910,266,126,0
1992,65 +,420,185,176,40,19,0
1991,All Recipient Ages,"9,678","4,366","3,760","1,117",434,1
1991,< 1 Year,10,5,4,0,1,0
1991,1-5 Years,120,58,50,8,4,0
1991,6-10 Years,163,88,56,14,5,0
1991,11-17 Years,348,154,147,32,15,0
1991,18-34 Years,"2,867","1,300","1,093",340,134,0
1991,35-49 Years,"3,589","1,594","1,385",434,175,1
1991,50-64 Years,"2,243","1,013",896,250,84,0
1991,65 +,338,154,129,39,16,0
1990,All Recipient Ages,"9,416","4,172","3,721","1,093",419,11
1990,< 1 Year,8,4,2,2,0,0
1990,1-5 Years,116,48,45,21,2,0
1990,6-10 Years,146,61,59,20,6,0
1990,11-17 Years,372,181,138,40,13,0
1990,18-34 Years,"2,842","1,290","1,120",315,113,4
1990,35-49 Years,"3,461","1,544","1,335",414,163,5
1990,50-64 Years,"2,175",917,898,249,109,2
1990,65 +,296,127,124,32,13,0
1989,All Recipient Ages,"8,656","3,968","3,263","1,041",383,1
1989,< 1 Year,6,3,3,0,0,0
1989,1-5 Years,118,71,33,11,3,0
1989,6-10 Years,146,72,49,23,2,0
1989,11-17 Years,366,163,139,49,15,0
1989,18-34 Years,"2,697","1,198","1,056",344,99,0
1989,35-49 Years,"3,200","1,516","1,178",349,156,1
1989,50-64 Years,"1,918",860,727,234,97,0
1989,65 +,205,85,78,31,11,0
1988,All Recipient Ages,"8,878","4,040","3,413","1,022",402,1
1988,< 1 Year,8,3,4,1,0,0
1988,1-5 Years,119,51,50,13,5,0
1988,6-10 Years,123,58,52,10,3,0
1988,11-17 Years,407,182,163,44,18,0
1988,18-34 Years,"2,794","1,286","1,060",322,125,1
1988,35-49 Years,"3,289","1,486","1,274",383,146,0
1988,50-64 Years,"1,926",876,730,232,88,0
1988,65 +,212,98,80,17,17,0
