,,,All KDPI,0-20,21-34,35-85,86-100,Unknown,,,,0-20,21-34,35-85,86-100,Unknown
,18-34 Years,,"2,603",0,0,0,0,"2,603",,,< 1 Year,0,0,0,0,9
,35-49 Years,,"4,652",0,0,0,0,"4,652",,1999,1-5 Years,0,0,0,0,136
,50-64 Years,,"4,535",0,0,0,0,"4,535",,,6-10 Years,0,0,0,0,144
,65 +,,"1,212",0,0,0,0,"1,212",,,11-17 Years,0,0,0,0,461
1999,All Recipient Ages,,"12,767",0,0,0,0,"12,767",,,18-34 Years,0,0,0,0,"2,570"
,< 1 Year,,9,0,0,0,0,9,,,35-49 Years,0,0,0,0,"4,288"
,1-5 Years,,136,0,0,0,0,136,,,50-64 Years,0,0,0,0,"4,208"
,6-10 Years,,144,0,0,0,0,144,,,65 +,0,0,0,0,951
,11-17 Years,,461,0,0,0,0,461,,,All Recipient Ages,0,0,0,0,"12,455"
,18-34 Years,,"2,570",0,0,0,0,"2,570",,,< 1 Year,0,0,0,0,3
,35-49 Years,,"4,288",0,0,0,0,"4,288",,1998,1-5 Years,0,0,0,0,115
,50-64 Years,,"4,208",0,0,0,0,"4,208",,,6-10 Years,0,0,0,0,153
,65 +,,951,0,0,0,0,951,,,11-17 Years,0,0,0,0,393
1998,All Recipient Ages,,"12,455",0,0,0,0,"12,455",,,18-34 Years,0,0,0,0,"2,604"
,< 1 Year,,3,0,0,0,0,3,,,35-49 Years,0,0,0,0,"4,342"
,1-5 Years,,115,0,0,0,0,115,,,50-64 Years,0,0,0,0,"3,934"
,6-10 Years,,153,0,0,0,0,153,,,65 +,0,0,0,0,911
,11-17 Years,,393,0,0,0,0,393,,,All Recipient Ages,0,0,0,0,"11,710"
,18-34 Years,,"2,604",0,0,0,0,"2,604",,,< 1 Year,0,0,0,0,3
,35-49 Years,,"4,342",0,0,0,0,"4,342",,1997,1-5 Years,0,0,0,0,132
,50-64 Years,,"3,934",0,0,0,0,"3,934",,,6-10 Years,0,0,0,0,137
,65 +,,911,0,0,0,0,911,,,11-17 Years,0,0,0,0,405
1997,All Recipient Ages,,"11,710",0,0,0,0,"11,710",,,18-34 Years,0,0,0,0,"2,487"
,< 1 Year,,3,0,0,0,0,3,,,35-49 Years,0,0,0,0,"4,181"
,1-5 Years,,132,0,0,0,0,132,,,50-64 Years,0,0,0,0,"3,647"
,6-10 Years,,137,0,0,0,0,137,,,65 +,0,0,0,0,718
,11-17 Years,,405,0,0,0,0,405,,,All Recipient Ages,0,0,0,0,"11,411"
,18-34 Years,,"2,487",0,0,0,0,"2,487",,,< 1 Year,0,0,0,0,7
,35-49 Years,,"4,181",0,0,0,0,"4,181",,1996,1-5 Years,0,0,0,0,139
,50-64 Years,,"3,647",0,0,0,0,"3,647",,,,,,,,
,65 +,,718,0,0,0,0,718,,,6-10 Years,0,0,0,0,146
1996,All Recipient Ages,,"11,411",0,0,0,0,"11,411",,,11-17 Years,0,0,0,0,417
,< 1 Year,,7,0,0,0,0,7,,,18-34 Years,0,0,0,0,"2,574"
,1-5 Years,,139,0,0,0,0,139,,,35-49 Years,0,0,0,0,"4,162"
,,,,,,,,,,,50-64 Years,0,0,0,0,"3,285"
,6-10 Years,,146,0,0,0,0,146,,,65 +,0,0,0,0,681
,11-17 Years,,417,0,0,0,0,417,,,All Recipient Ages,0,0,1,0,"11,083"
,18-34 Years,,"2,574",0,0,0,0,"2,574",,,< 1 Year,0,0,0,0,7
,35-49 Years,,"4,162",0,0,0,0,"4,162",,1995,1-5 Years,0,0,0,0,112
,50-64 Years,,"3,285",0,0,0,0,"3,285",,,6-10 Years,0,0,0,0,147
,65 +,,681,0,0,0,0,681,,,11-17 Years,0,0,0,0,454
1995,All Recipient Ages,,"11,084",0,0,1,0,"11,083",,,18-34 Years,0,0,0,0,"2,624"
,< 1 Year,,7,0,0,0,0,7,,,35-49 Years,0,0,1,0,"4,063"
,1-5 Years,,112,0,0,0,0,112,,,50-64 Years,0,0,0,0,"3,070"
,6-10 Years,,147,0,0,0,0,147,,,65 +,0,0,0,0,606
,11-17 Years,,454,0,0,0,0,454,,,All Recipient Ages,0,0,0,0,"10,646"
,18-34 Years,,"2,624",0,0,0,0,"2,624",,,< 1 Year,0,0,0,0,4
,35-49 Years,,"4,064",0,0,1,0,"4,063",,1994,1-5 Years,0,0,0,0,93
,50-64 Years,,"3,070",0,0,0,0,"3,070",,,6-10 Years,0,0,0,0,140
,65 +,,606,0,0,0,0,606,,,11-17 Years,0,0,0,0,436
1994,All Recipient Ages,,"10,646",0,0,0,0,"10,646",,,18-34 Years,0,0,0,0,"2,720"
,< 1 Year,,4,0,0,0,0,4,,,35-49 Years,0,0,0,0,"3,925"
,1-5 Years,,93,0,0,0,0,93,,,50-64 Years,0,0,0,0,"2,811"
,6-10 Years,,140,0,0,0,0,140,,,65 +,0,0,0,0,517
,11-17 Years,,436,0,0,0,0,436,,,All Recipient Ages,0,0,0,0,"10,360"
,18-34 Years,,"2,720",0,0,0,0,"2,720",,,< 1 Year,0,0,0,0,6
,35-49 Years,,"3,925",0,0,0,0,"3,925",,1993,1-5 Years,0,0,0,0,145
,50-64 Years,,"2,811",0,0,0,0,"2,811",,,6-10 Years,0,0,0,0,135
,65 +,,517,0,0,0,0,517,,,11-17 Years,0,0,0,0,376
1993,All Recipient Ages,,"10,360",0,0,0,0,"10,360",,,18-34 Years,0,0,0,0,"2,815"
,< 1 Year,,6,0,0,0,0,6,,,35-49 Years,0,0,0,0,"3,759"
,1-5 Years,,145,0,0,0,0,145,,,50-64 Years,0,0,0,0,"2,674"
,6-10 Years,,135,0,0,0,0,135,,,65 +,0,0,0,0,450
,11-17 Years,,376,0,0,0,0,376,,,All Recipient Ages,0,0,0,0,"9,738"
,18-34 Years,,"2,815",0,0,0,0,"2,815",,,< 1 Year,0,0,0,0,4
,35-49 Years,,"3,759",0,0,0,0,"3,759",,1992,1-5 Years,0,0,0,0,121
,50-64 Years,,"2,674",0,0,0,0,"2,674",,,6-10 Years,0,0,0,0,122
,65 +,,450,0,0,0,0,450,,,11-17 Years,0,0,0,0,344
1992,All Recipient Ages,,"9,738",0,0,0,0,"9,738",,,18-34 Years,0,0,0,0,"2,722"
,< 1 Year,,4,0,0,0,0,4,,,35-49 Years,0,0,0,0,"3,630"
,1-5 Years,,121,0,0,0,0,121,,,50-64 Years,0,0,0,0,"2,375"
,6-10 Years,,122,0,0,0,0,122,,,,,,,,
,11-17 Years,,344,0,0,0,0,344,,,65 +,0,0,0,0,420
,18-34 Years,,"2,722",0,0,0,0,"2,722",,,All Recipient Ages,0,0,0,0,"9,678"
,35-49 Years,,"3,630",0,0,0,0,"3,630",,,< 1 Year,0,0,0,0,10
,50-64 Years,,"2,375",0,0,0,0,"2,375",,1991,1-5 Years,0,0,0,0,120
,,,,,,,,,,,6-10 Years,0,0,0,0,163
,65 +,,420,0,0,0,0,420,,,11-17 Years,0,0,0,0,348
1991,All Recipient Ages,,"9,678",0,0,0,0,"9,678",,,18-34 Years,0,0,0,0,"2,867"
,< 1 Year,,10,0,0,0,0,10,,,35-49 Years,0,0,0,0,"3,589"
,1-5 Years,,120,0,0,0,0,120,,,50-64 Years,0,0,0,0,"2,243"
,6-10 Years,,163,0,0,0,0,163,,,65 +,0,0,0,0,338
,11-17 Years,,348,0,0,0,0,348,,,All Recipient Ages,0,0,0,0,"9,416"
,18-34 Years,,"2,867",0,0,0,0,"2,867",,,< 1 Year,0,0,0,0,8
